*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0021025837   -2.6767528836
 C    0.0000000000    2.2615314969   -1.3266616761
 C    0.0000000000   -2.2658784768   -1.3268994748
 C    0.0000000000    2.1553852449    1.3106326223
 C    0.0000000000   -2.1600092691    1.3104059595
 N    0.0000000000   -0.0023820096    2.6431893391
 H    0.0000000000   -0.0019950947   -4.7232179007
 H    0.0000000000    4.0761131248   -2.2853042703
 H    0.0000000000   -4.0678556910   -2.2791253011
 H    0.0000000000    3.8907649344    2.4145590381
 H   -0.0000000000   -3.8835716762    2.4065607475
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
