*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5035570035   -0.8342481800   -0.0000000000
 O   -3.0968010367    1.6191247392    0.0000000000
 O   -1.8886677796   -2.4850247014   -0.0000000000
 H   -5.5250721934   -1.2663500125    0.0000000000
 H   -1.2376079530    1.9513485408    0.0000000000
 C    3.5044414077    0.8302095380   -0.0000000000
 O    3.0976854409   -1.6231633813    0.0000000000
 O    1.8895521838    2.4809860593   -0.0000000000
 H    5.5215345766    1.2825045806    0.0000000000
 H    1.2384923572   -1.9553871828    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
