*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8275268877    0.0885970230    0.0000000000
 O   -2.7340889107    2.1428729376   -0.0000000000
 N   -2.6750233943   -2.1704101904   -0.0000000000
 H   -3.7300332462   -3.7503587611   -0.0000000000
 H   -0.7461797699   -2.2990493789    0.0000000000
 H   -5.9027737646   -0.0185799554    0.0000000000
 C    3.8257224559   -0.0917468250    0.0000000000
 O    2.7352287210   -2.1415708893    0.0000000000
 N    2.6770021879    2.1744805112    0.0000000000
 H    3.7294644881    3.7492387447   -0.0000000000
 H    0.7449160212    2.2973025426   -0.0000000000
 H    5.9032920993    0.0192242409    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
