*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5024718012   -0.8332382380    0.0007907316
 O   -3.0936103061    1.6235913072   -0.0055019884
 O   -1.8845421902   -2.4801435111    0.0009578064
 H   -5.5190486060   -1.2727140058    0.0068637192
 H   -1.2421417390    1.9543568980   -0.0031102689
 C    3.5024718012    0.8332382380    0.0007907316
 O    3.0936103061   -1.6235913072   -0.0055019884
 O    1.8845421902    2.4801435111    0.0009578064
 H    5.5190486060    1.2727140058    0.0068637192
 H    1.2421417390   -1.9543568980   -0.0031102689
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
