*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162909983    1.4013660225   -2.2729575472
 C    0.7400322534    2.7080093202    0.0235321175
 C    0.9982777287    1.4060467676    2.3050662045
 C    1.4306087446   -1.1983386854    2.2976222763
 C    1.6075955735   -2.5044900142    0.0011746003
 C    1.3494076837   -1.2023043489   -2.2801555469
 H    0.7062240001    2.4134291408   -4.0477546726
 H    0.3885984358    4.7283983835    0.0293593413
 H    0.8569221156    2.4146348435    4.0788725176
 H    1.6277957733   -2.2057705270    4.0635981404
 H    1.9405582148   -4.5226331593   -0.0046289864
 H    1.4840604014   -2.2143546978   -4.0594566821
 N   -5.4426761823   -0.3573965324   -0.0701683169
 H   -5.5913240240   -1.5676911301   -1.5515139120
 H   -6.0694501495   -1.3166045343    1.4687322413
 H   -3.5619897002   -0.0740904467    0.1987559021
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
