*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014385484   -3.4217375268    0.0033932734
 H   -0.9647563173   -2.7103829231   -1.6709715911
 H   -0.9527312137   -2.7251816108    1.6908249164
 H    1.9523644770   -2.7607354987   -0.0006754518
 H   -0.0144445299   -5.4814145622   -0.0140153033
 C   -0.0043764129    3.4217561802   -0.0017125630
 H   -0.0067890153    5.4815660500   -0.0032517503
 H    0.9729759989    2.7319346095   -1.6786097413
 H    0.9608380264    2.7344325111    1.6832215435
 H   -1.9445195615    2.7297627709   -0.0082033325
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
