*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525800   -3.4217477629   -0.0027117425
 H   -0.9690737825   -2.7326648792   -1.6810402097
 H   -0.9716120720   -2.7322893019    1.6808160469
 H    1.9411046580   -2.7311521788   -0.0023108732
 H    0.0013880026   -5.4815521877    0.0027424005
 C   -0.0004524332    3.4217457988   -0.0003616583
 H   -0.0013862628    5.4815569214   -0.0018307405
 H    0.9719355309    2.7318520025   -1.6802827817
 H    0.9687482077    2.7330985289    1.6815726716
 H   -1.9411044288    2.7311530588    0.0034068868
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
