*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248243608    0.0881789377    0.0000000000
 O   -2.7307922544    2.1373262539   -0.0000000000
 N   -2.6820605294   -2.1759866184   -0.0000000000
 H   -3.7442009636   -3.7506868221    0.0000000000
 H   -0.7509133726   -2.3066432081   -0.0000000000
 H   -5.9003131576   -0.0270419185   -0.0000000000
 C    3.8248243608   -0.0881789377    0.0000000000
 O    2.7307922544   -2.1373262539    0.0000000000
 N    2.6820605294    2.1759866184   -0.0000000000
 H    3.7442009636    3.7506868221   -0.0000000000
 H    0.7509133726    2.3066432081   -0.0000000000
 H    5.9003131576    0.0270419185    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
