*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004868466   -0.8279605631    0.0046902108
 O   -3.1000150475    1.6264453038    0.0028798777
 O   -1.8813821609   -2.4745982300    0.0008510964
 H   -5.5186601705   -1.2753190895   -0.0043896107
 H   -1.2486428886    1.9621649626   -0.0021772939
 C    3.5004868466    0.8279605631   -0.0046902108
 O    3.1000150475   -1.6264453038   -0.0028798777
 O    1.8813821609    2.4745982300   -0.0008510964
 H    5.5186601705    1.2753190895    0.0043896107
 H    1.2486428886   -1.9621649626    0.0021772939
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
