*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000002   -1.2647666512   -3.9771127981
 C   -0.0000000002    1.2649867488   -3.9705850225
 H    1.7478737156   -2.3332097160   -3.9739829402
 H   -1.7478737161   -2.3332097160   -3.9739829440
 H   -1.7478689093    2.3334226951   -3.9770511559
 H    1.7478689088    2.3334226951   -3.9770511520
 C    0.0000000004   -0.0001994588    5.4084221566
 C    0.0000000003   -0.0001236381    3.1100297818
 H    0.0000000001   -0.0000571537    1.0946513109
 H    0.0000000006   -0.0002658051    7.4196142145
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
