*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272217546    0.0861677150    0.0000000000
 O   -2.7311147422    2.1387492467   -0.0000000000
 N   -2.6799743318   -2.1797514343   -0.0000000000
 H   -3.7402460696   -3.7561289708   -0.0000000000
 H   -0.7464470150   -2.3048177622   -0.0000000000
 H   -5.9018103692   -0.0180307785   -0.0000000000
 C    3.8276702703   -0.0868208537    0.0000000000
 O    2.7251259911   -2.1393800522    0.0000000000
 N    2.6850741972    2.1796035050   -0.0000000000
 H    3.7373419675    3.7554931740   -0.0000000000
 H    0.7501834210    2.3056232971   -0.0000000000
 H    5.9014184354    0.0192929140   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
