*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898747417    2.3990797498   -2.1347588395
 C    0.7656883600   -0.0003967482   -0.8946282121
 C    0.1955252071    0.0024435677    1.8338289207
 N   -0.2908099071    0.0046641768    3.9776084952
 H    2.8249134521    0.0000065369   -1.0676823244
 C   -0.2884898031   -2.4032072709   -2.1294702635
 H   -2.3445198018   -2.4485317841   -1.9658090433
 H    0.4722652940   -4.1040903653   -1.2496374411
 H    0.2090165607   -2.4134553409   -4.1311705858
 H   -2.3452562006    2.4476218943   -1.9640269469
 H    0.2012075353    2.4251802300   -4.1379010582
 H    0.4776180748    4.0906853538   -1.2429726136
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
