*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4987459361   -0.8283097932   -0.0019753398
 O   -3.0950701494    1.6217572247    0.0003144497
 O   -1.8862481074   -2.4823086658    0.0006149939
 H   -5.5206386197   -1.2740429911    0.0006053975
 H   -1.2422088672    1.9536956417    0.0004404988
 C    3.4987459361    0.8283097932   -0.0019753398
 O    3.0950701494   -1.6217572247    0.0003144497
 O    1.8862481074    2.4823086658    0.0006149939
 H    5.5206386197    1.2740429911    0.0006053975
 H    1.2422088672   -1.9536956417    0.0004404988
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
