*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4930829407   -0.8332143831    0.0000000000
 O   -3.0889458186    1.6205912907   -0.0000000000
 O   -1.8881334870   -2.4936563673    0.0000000000
 H   -5.5134976414   -1.2704329751    0.0000000000
 H   -1.2394685068    1.9666343655   -0.0000000000
 C    3.4930829407    0.8332143831    0.0000000000
 O    3.0889458186   -1.6205912907   -0.0000000000
 O    1.8881334870    2.4936563673    0.0000000000
 H    5.5134976414    1.2704329751    0.0000000000
 H    1.2394685068   -1.9666343655   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
