*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011502344   -3.4217469083   -0.0012081814
 H   -0.9689175853   -2.7345266574   -1.6833949838
 H   -0.9689151475   -2.7283743999    1.6784535154
 H    1.9425306582   -2.7332028550   -0.0024696394
 H   -0.0000915330   -5.4815549450    0.0025613166
 C   -0.0011502355    3.4217469086    0.0012081811
 H    0.0000915381    5.4815549454   -0.0025613140
 H    0.9689151457    2.7283743997   -1.6784535159
 H    0.9689175841    2.7345266570    1.6833949832
 H   -1.9425306591    2.7332028548    0.0024696383
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
