*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4982363637   -0.8281402456    0.0000000000
 O   -3.0919552719    1.6223221339   -0.0000000000
 O   -1.8828651080   -2.4821829418    0.0000000000
 H   -5.5235481773   -1.2746509278    0.0000000000
 H   -1.2414497564    1.9547894627   -0.0000000000
 C    3.5001620584    0.8329411763    0.0000000000
 O    3.0905728087   -1.6250929741   -0.0000000000
 O    1.8812685383    2.4798050508    0.0000000000
 H    5.5227511140    1.2735016872    0.0000000000
 H    1.2433001580   -1.9532924217   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
