*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001926302   -0.8324416536    0.0007831233
 O   -3.0917228351    1.6206451061   -0.0054934380
 O   -1.8877773888   -2.4805254413    0.0009645259
 H   -5.5199420006   -1.2731582736    0.0068619850
 H   -1.2427148363    1.9568092739   -0.0031108976
 C    3.5010151687    0.8291018916    0.0007764463
 O    3.0969582688   -1.6247023205   -0.0055071550
 O    1.8829926063    2.4819259020    0.0009548942
 H    5.5197320751    1.2735797640    0.0068759750
 H    1.2416515721   -1.9512342485   -0.0031054589
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
