*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000976872   -3.4274212593   -0.0015082042
 H   -0.9732322384   -2.7377883333   -1.6809340762
 H   -0.9685197159   -2.7384648218    1.6809166792
 H    1.9405684439   -2.7368702100   -0.0040896046
 H    0.0007885739   -5.4872328846   -0.0019239322
 C   -0.0008426216    3.4260766440   -0.0001280647
 H   -0.0052542481    5.4908604568   -0.0099438772
 H    0.9711104285    2.7321560329   -1.6723312406
 H    0.9710988917    2.7447895170    1.6895041170
 H   -1.9356198268    2.7338948583    0.0004382035
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
