*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6767525759
 C    0.0062895621    2.2636962722   -1.3267803039
 C   -0.0062895621   -2.2636962722   -1.3267803039
 C    0.0059950261    2.1576889372    1.3105195656
 C   -0.0059950261   -2.1576889372    1.3105195656
 N   -0.0000000000    0.0000000000    2.6431896112
 H    0.0000000000   -0.0000000000   -4.7232175959
 H   -0.0031477470    4.0719638459   -2.2821903338
 H    0.0031477470   -4.0719638459   -2.2821903338
 H   -0.0036930708    3.8871492096    2.4105344525
 H    0.0036930708   -3.8871492096    2.4105344525
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
