*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3672423062   -1.7664310150   -1.6629925689
 C    2.2707920407   -2.3075284080    0.0000000000
 H    1.9245009645   -4.3342692769    0.0000000000
 C   -0.2082789731   -0.9169869034   -0.0000000000
 H    3.3672423062   -1.7664310150    1.6629925689
 O   -2.2539203422   -1.9603728150   -0.0000000000
 C   -0.0146344814    1.8497734281   -0.0000000000
 C    0.2103740829    4.1312805718   -0.0000000000
 H    0.3578072754    6.1265302704   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
