*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015132908   -0.8301739226   -0.0003596770
 O   -3.0945898923    1.6254582134    0.0030328142
 O   -1.8848724390   -2.4835688355   -0.0056206855
 H   -5.5191701584   -1.2736020709    0.0031423133
 H   -1.2421696696    1.9513963537   -0.0001947650
 C    3.5015132908    0.8301739226   -0.0003596770
 O    3.0945898923   -1.6254582134    0.0030328142
 O    1.8848724390    2.4835688355   -0.0056206855
 H    5.5191701584    1.2736020709    0.0031423133
 H    1.2421696696   -1.9513963537   -0.0001947650
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
