*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657396154   -0.0042517980   -3.4910937097
 C    1.2635680354    0.0020713618   -3.4918838562
 H   -2.3370574942   -0.0151190204   -1.7444233993
 H    2.3360179490   -0.0034365338   -1.7458832509
 H   -2.3325560702    0.0012826014   -5.2397607153
 H    2.3292507287    0.0129369168   -5.2412170466
 C    0.0042517999    1.2657395251    3.4910740091
 C   -0.0020713589   -1.2635679437    3.4918641548
 H    0.0151190191    2.3370591228    1.7444051473
 H    0.0034365255   -2.3360195744    1.7458649988
 H   -0.0012826056    2.3325547357    5.2397417073
 H   -0.0129369133   -2.3292493932    5.2411980366
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
