*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014999748   -3.4267484955   -0.0011234203
 H   -0.9718840808   -2.7500975352   -1.6874074535
 H   -0.9816225309   -2.7375415841    1.6744091182
 H    1.9346115494   -2.7235303857    0.0018586405
 H    0.0128300891   -5.4864959812    0.0066109842
 C    0.0015131752    3.4267485539    0.0011310418
 H    0.0017564045    5.4865602854    0.0018105284
 H    0.9670624380    2.7374773968   -1.6828153879
 H    0.9767580899    2.7363672546    1.6790245733
 H   -1.9395251596    2.7372604910    0.0065013754
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
