*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015727685   -0.8331725428   -0.0000000000
 O   -3.0936512232    1.6240675764    0.0000000000
 O   -1.8845973907   -2.4800402495   -0.0000000000
 H   -5.5194495940   -1.2728106801    0.0000000000
 H   -1.2431011767    1.9532797244    0.0000000000
 C    3.4996473343    0.8283759052   -0.0000000000
 O    3.0950309453   -1.6212907808    0.0000000000
 O    1.8861942610    2.4824166429   -0.0000000000
 H    5.5202488707    1.2739540837   -0.0000000000
 H    1.2412507419   -1.9547796794   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
