*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895902490    2.3979979526   -2.1245686861
 C    0.7655662642   -0.0056521210   -0.8921986298
 C    0.1930137400    0.0095251883    1.8357173641
 N   -0.2951986866    0.0214017125    3.9790384350
 H    2.8249404227   -0.0040585243   -1.0634627661
 C   -0.2868779822   -2.4042669039   -2.1366395206
 H   -2.3433375911   -2.4488607836   -1.9782604644
 H    0.4805519063   -4.1022789174   -1.2570578116
 H    0.2057446182   -2.4151341207   -4.1395440771
 H   -2.3448381144    2.4470015990   -1.9523667261
 H    0.1896790445    2.4119448113   -4.1306913680
 H    0.4876306574    4.0923801072   -1.2465856616
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
