*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266462150    0.0871398517    0.0000000000
 O   -2.7335350406    2.1429994203    0.0000000000
 N   -2.6845977443   -2.1806303329    0.0000000000
 H   -3.7390875643   -3.7595106656   -0.0000000000
 H   -0.7540590511   -2.3048262206   -0.0000000000
 H   -5.8955994591   -0.0192523450    0.0000000000
 C    3.8289419980   -0.0847763619   -0.0000000000
 O    2.7309413306   -2.1349042800   -0.0000000000
 N    2.6827625003    2.1787760627    0.0000000000
 H    3.7356418996    3.7507055946    0.0000000000
 H    0.7508259044    2.3070720376    0.0000000000
 H    5.9044114416    0.0172072390   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
