*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141656435    1.4046828656   -2.2726903569
 C    0.7392000315    2.7090884304    0.0185141008
 C    0.9991866572    1.4064033040    2.3027779065
 C    1.4325407315   -1.2007399208    2.2958392629
 C    1.6082335698   -2.5046538672    0.0046764980
 C    1.3483054689   -1.2017450252   -2.2793832728
 H    0.7035593032    2.4133556734   -4.0426752087
 H    0.3879718474    4.7265517699    0.0311829918
 H    0.8572399894    2.4230650165    4.0752585573
 H    1.6314157348   -2.2104761647    4.0669896847
 H    1.9419571129   -4.5255659625   -0.0079768743
 H    1.4831616269   -2.2190249524   -4.0523496177
 N   -5.4428576940   -0.3561353725   -0.0685680581
 H   -5.5927151418   -1.5574255764   -1.5571037674
 H   -6.0684839659   -1.3246221111    1.4649787236
 H   -3.5619490482   -0.0745477050    0.2006071074
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
