*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996911301   -0.8313701402    0.0007787457
 O   -3.0940806050    1.6198952158   -0.0054903750
 O   -1.8858989514   -2.4788787497    0.0009537349
 H   -5.5205050459   -1.2731496022    0.0068672288
 H   -1.2421893104    1.9566613368   -0.0031093343
 C    3.4996911301    0.8313701402    0.0007787457
 O    3.0940806050   -1.6198952158   -0.0054903750
 O    1.8858989514    2.4788787497    0.0009537349
 H    5.5205050459    1.2731496022    0.0068672288
 H    1.2421893104   -1.9566613368   -0.0031093343
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
