*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980322556   -0.8301850186   -0.0017021062
 O   -3.0934142169    1.6229565024    0.0006260525
 O   -1.8845969613   -2.4811365536    0.0008265063
 H   -5.5214303662   -1.2737472110    0.0004312120
 H   -1.2449058363    1.9534385955    0.0000822138
 C    3.5031902829    0.8313629737    0.0017021951
 O    3.0952751910   -1.6224002970   -0.0006312465
 O    1.8861900912    2.4813161206   -0.0008306783
 H    5.5182725422    1.2730130909   -0.0004192891
 H    1.2394515291   -1.9546182028   -0.0000848595
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
