*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3703685087   -1.7706909831   -1.6629925317
 C    2.2736813317   -2.3113081608   -0.0000000000
 H    1.9265026316   -4.3378971694   -0.0000000000
 C   -0.2134999063   -0.9147850412    0.0000000000
 H    3.3703685087   -1.7706909831    1.6629925317
 O   -2.2506879327   -1.9527351223    0.0000000000
 C   -0.0186435856    1.8518902082    0.0000000000
 C    0.2073642620    4.1332985789    0.0000000000
 H    0.3556713610    6.1284835099    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
