*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3775364211   -1.7874719871   -1.6629925066
 C    2.2773024033   -2.3208338605    0.0000000000
 H    1.9167457891   -4.3450855712    0.0000000000
 C   -0.2006006104   -0.9079134848   -0.0000000000
 H    3.3775364211   -1.7874719871    1.6629925066
 O   -2.2493219770   -1.9452386670   -0.0000000000
 C   -0.0100604375    1.8590623669   -0.0000000000
 C    0.1962432921    4.1423368735   -0.0000000000
 H    0.3357438774    6.1481811544   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
