*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015652751   -0.8370481415   -0.0000000000
 O   -3.0901488905    1.6186690600   -0.0000000000
 O   -1.8923582186   -2.4858283711   -0.0000000000
 H   -5.5259293395   -1.2727284567   -0.0000000000
 H   -1.2357856277    1.9494681203   -0.0000000000
 C    3.5015652751    0.8370481415    0.0000000000
 O    3.0901488905   -1.6186690600   -0.0000000000
 O    1.8923582186    2.4858283711    0.0000000000
 H    5.5259293395    1.2727284567    0.0000000000
 H    1.2357856277   -1.9494681203   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
