*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006573199   -0.8321445685    0.0000000000
 O   -3.0963494397    1.6216329754   -0.0000000000
 O   -1.8791720712   -2.4863587465    0.0000000000
 H   -5.5217403758   -1.2662631477    0.0000000000
 H   -1.2444483257    1.9544608565   -0.0000000000
 C    3.5005696616    0.8294048784    0.0000000000
 O    3.0923402554   -1.6237232980   -0.0000000000
 O    1.8916139644    2.4760934536    0.0000000000
 H    5.5179341256    1.2804883291    0.0000000000
 H    1.2399095251   -1.9535907322   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
