*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846132821    1.3672827894    2.2873612073
 C   -1.8574797086    2.6901909338   -0.0012419244
 C   -1.8748509180    1.3697972931   -2.2913764578
 C   -1.9193184318   -1.2732943059   -2.2928240537
 C   -1.9464382696   -2.5960196220   -0.0043512561
 C   -1.9290600011   -1.2758280623    2.2856912212
 H   -1.8652950362    2.3922458732    4.0536122410
 H   -1.8173019976    4.7406626691   -0.0059620307
 H   -1.8478845878    2.3907956169   -4.0698104863
 H   -1.9264041393   -2.2984580843   -4.0590187120
 H   -1.9742898544   -4.6466458062    0.0003911831
 H   -1.9436187529   -2.2970677706    4.0641108582
 N    6.6241464312   -0.1990482241    0.0072993681
 C    4.4344424577   -0.0759562739    0.0102011640
 H    2.4147673376    0.0378665219    0.0130181922
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
