*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0050996571   -0.0568837169   -0.0000000020
 O   -0.0317659530    2.6558877134   -0.0000000032
 C   -2.7700153702   -0.8291949260   -0.0000000044
 C    1.3399643908   -1.0180798341   -2.3740461072
 C    1.3399643862   -1.0180798320    2.3740461066
 H    1.7009562018    3.2100068067   -0.0000000018
 H   -2.9484226809   -2.8852410401   -0.0000000031
 H   -3.7128196769   -0.0788204639   -1.6741166912
 H   -3.7128196529   -0.0788204849    1.6741167054
 H    1.3163635585   -3.0815160468   -2.4560757304
 H    3.3143116770   -0.4021970926   -2.3867114778
 H    0.4141600600   -0.2742333750   -4.0604922932
 H    1.3163635537   -3.0815160447    2.4560757316
 H    3.3143116724   -0.4021970905    2.3867114805
 H    0.4141600521   -0.2742333715    4.0604922902
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
