*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010546962   -0.8339904800    0.0000000000
 O   -3.0971524472    1.6262860265    0.0000000000
 O   -1.8829158560   -2.4764922348    0.0000000000
 H   -5.5166848064   -1.2832653656    0.0000000000
 H   -1.2445315283    1.9587912735    0.0000000000
 C    3.5001409545    0.8275605551   -0.0000000000
 O    3.0915311631   -1.6190696342    0.0000000000
 O    1.8878757793    2.4859642055   -0.0000000000
 H    5.5229706673    1.2634817874   -0.0000000000
 H    1.2398207700   -1.9492661334    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
