*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3637604752   -1.7629737941   -1.6654852360
 C    2.2737909997   -2.3094711209    0.0000000000
 H    1.9199317869   -4.3349043382    0.0000000000
 C   -0.2057616279   -0.9197885908   -0.0000000000
 H    3.3637604752   -1.7629737941    1.6654852360
 O   -2.2510413862   -1.9638831659   -0.0000000000
 C   -0.0130757105    1.8470386642   -0.0000000000
 C    0.2111423960    4.1286236268   -0.0000000000
 H    0.3586177708    6.1338973503   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
