*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980324047   -0.8301851285   -0.0019780027
 O   -3.0934142813    1.6229564100    0.0003174710
 O   -1.8845970904   -2.4811365468    0.0006139831
 H   -5.5214300641   -1.2737470225    0.0005985595
 H   -1.2449057772    1.9534382318    0.0004440683
 C    3.5031904341    0.8313630860   -0.0019749015
 O    3.0952752548   -1.6224002044    0.0003216108
 O    1.8861902192    2.4813161126    0.0006199914
 H    5.5182722417    1.2730129034    0.0005919492
 H    1.2394514679   -1.9546178417    0.0004452707
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
