*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000001718   -1.2633001685   -3.9706401754
 C   -0.0000001719    1.2664616200   -3.9702288510
 H    1.7521426725   -2.3343490301   -3.9724850810
 H   -1.7521430135   -2.3343490298   -3.9724878390
 H   -1.7436108378    2.3322954792   -3.9717209211
 H    1.7436104964    2.3322954789   -3.9717181765
 C    0.0000003160    0.0000497751    5.3947653659
 C    0.0000001968    0.0004238638    3.1063730204
 H    0.0000000922    0.0007521664    1.0980656431
 H    0.0000004211   -0.0002801550    7.4130284657
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
