*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841502098    1.3737245837    2.2872277349
 C   -1.8675865248    2.6899729422   -0.0053128618
 C   -1.8849411627    1.3721147456   -2.2969074807
 C   -1.9189421452   -1.2711247935   -2.2904787301
 C   -1.9356142582   -2.5965375205   -0.0034613192
 C   -1.9181326849   -1.2695380667    2.2826421673
 H   -1.8648356378    2.3981489916    4.0604624614
 H   -1.8355852617    4.7377067793   -0.0060489273
 H   -1.8660737635    2.3952850110   -4.0708654056
 H   -1.9259888642   -2.2957019884   -4.0636850736
 H   -1.9553061432   -4.6443767620   -0.0027310419
 H   -1.9246090695   -2.2929002212    4.0565572444
 N    6.6204730150   -0.2418174131    0.0321188667
 C    4.4329003245   -0.0861487352    0.0161024218
 H    2.4151936331    0.0577159952    0.0014804577
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
