*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013818784   -3.4257766331   -0.0003917857
 H   -0.9670449673   -2.7248270268   -1.6778525979
 H   -0.9670906879   -2.7416232993    1.6839629245
 H    1.9477512824   -2.7514680591   -0.0029441713
 H   -0.0046504106   -5.4855790356    0.0012093651
 C   -0.0020709937    3.4277205678   -0.0007968578
 H   -0.0037711229    5.4875317205   -0.0009192795
 H    0.9706999087    2.7387108000   -1.6806891156
 H    0.9672601284    2.7389077673    1.6811632452
 H   -1.9424650154    2.7364031984   -0.0027417268
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
