*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873358741    2.4011450723   -2.1308156007
 C    0.7654990938    0.0000000000   -0.8915957772
 C    0.1908514864    0.0000000000    1.8359218746
 N   -0.2990070647    0.0000000000    3.9789002316
 H    2.8235347898    0.0000000000   -1.0782637799
 C   -0.2873358741   -2.4011450723   -2.1308156007
 H   -2.3467339299   -2.4520108270   -1.9597827636
 H    0.4827978644   -4.1007404379   -1.2470916610
 H    0.2044748018   -2.4155142888   -4.1381012054
 H   -2.3467339299    2.4520108270   -1.9597827636
 H    0.2044748018    2.4155142888   -4.1381012054
 H    0.4827978644    4.1007404379   -1.2470916610
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
