*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5045122935   -0.8292009199   -0.0000000000
 O   -3.0912249018    1.6223775511   -0.0000000000
 O   -1.8821859937   -2.4813439275   -0.0000000000
 H   -5.5252845489   -1.2755943655   -0.0000000000
 H   -1.2384302125    1.9554455269   -0.0000000000
 C    3.5011262373    0.8286618125   -0.0000000000
 O    3.0959777433   -1.6203832436   -0.0000000000
 O    1.8861431304    2.4821427240   -0.0000000000
 H    5.5129489887    1.2718199529    0.0000000000
 H    1.2454418509   -1.9539251109   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
