*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884284435    2.4011450662   -2.1305060334
 C    0.7656497073    0.0000000000   -0.8923434745
 C    0.1937397343    0.0000000000    1.8357495217
 N   -0.2939678699    0.0000000000    3.9792184232
 H    2.8249852616    0.0000000000   -1.0640785701
 C   -0.2884284435   -2.4011450662   -2.1305060334
 H   -2.3439339569   -2.4498862251   -1.9613314348
 H    0.4772011301   -4.1031857547   -1.2571640236
 H    0.2035998685   -2.4054975359   -4.1335814146
 H   -2.3439339569    2.4498862251   -1.9613314348
 H    0.2035998685    2.4054975359   -4.1335814146
 H    0.4772011301    4.1031857547   -1.2571640236
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
