*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4997960492   -0.8333673480    0.0000000000
 O   -3.0988918092    1.6171092733   -0.0000000000
 O   -1.8797658377   -2.4835876717    0.0000000000
 H   -5.5220903906   -1.2655098991    0.0000000000
 H   -1.2454745912    1.9552361081   -0.0000000000
 C    3.5008916717    0.8306237398   -0.0000000000
 O    3.0937357757   -1.6229652761   -0.0000000000
 O    1.8858279904    2.4854687960    0.0000000000
 H    5.5202589339    1.2690851239   -0.0000000000
 H    1.2453043062   -1.9520928461    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
