*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996953373   -0.8313699789   -0.0000000000
 O   -3.0940825656    1.6199030219    0.0000000000
 O   -1.8859026581   -2.4788781064   -0.0000000000
 H   -5.5205162636   -1.2731593300   -0.0000000000
 H   -1.2421887310    1.9566636198    0.0000000000
 C    3.4996953373    0.8313699789    0.0000000000
 O    3.0940825656   -1.6199030219   -0.0000000000
 O    1.8859026581    2.4788781064    0.0000000000
 H    5.5205162636    1.2731593300   -0.0000000000
 H    1.2421887310   -1.9566636198   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
