*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4961082851   -0.8339516994    0.0046644952
 O   -3.1072088991    1.6223144074    0.0028812211
 O   -1.8692606364   -2.4729399531    0.0008489315
 H   -5.5121505209   -1.2908171583   -0.0044632306
 H   -1.2574394922    1.9667561865   -0.0021325594
 C    3.5050037485    0.8275576831   -0.0047041040
 O    3.0814082279   -1.6229631950   -0.0028723307
 O    1.9014967404    2.4893880472   -0.0007736876
 H    5.5273058355    1.2558677595    0.0042629099
 H    1.2269532814   -1.9412120779    0.0022883546
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
