*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0034601917   -3.4225025935    0.0019251504
 H   -0.9736589771   -2.7336650662   -1.6795244814
 H   -0.9736590385   -2.7311085236    1.6823251398
 H    1.9377852412   -2.7335770952    0.0014012875
 H    0.0102667735   -5.4822573782   -0.0049070234
 C    0.0039848375    3.4244348664    0.0009426101
 H   -0.0084881701    5.4842088025    0.0001398262
 H    0.9700206303    2.7302245973   -1.6806942815
 H    0.9734619914    2.7315556933    1.6811474150
 H   -1.9362530966    2.7326866972   -0.0027556427
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
