*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053177637   -0.0571667738    0.0006936700
 O   -0.0223293147    2.6555943351    0.0023456407
 C   -2.7672350319   -0.8324776347    0.0043593841
 C    1.3335266531   -1.0150297490   -2.3792108724
 C    1.3406025680   -1.0178530742    2.3754951960
 H    1.7101904640    3.2103412991    0.0000967254
 H   -2.9450463393   -2.8885721366    0.0007083232
 H   -3.7094043930   -0.0933450148   -1.6751072997
 H   -3.7111049446   -0.0714328027    1.6730501370
 H    1.3138847795   -3.0785475029   -2.4602265402
 H    3.3066553873   -0.3953050669   -2.3941603514
 H    0.4046016467   -0.2738261092   -4.0651045373
 H    1.3138713585   -3.0812173103    2.4583706078
 H    3.3154691703   -0.4042394931    2.4054859656
 H    0.4006127939   -0.2720417645    4.0532039511
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
