*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5007884378   -0.8295544634   -0.0000000000
 O   -3.0936911036    1.6256312662    0.0000000000
 O   -1.8867840667   -2.4820407744   -0.0000000000
 H   -5.5191348130   -1.2749091856   -0.0000000000
 H   -1.2391089818    1.9526467249    0.0000000000
 C    3.4996867960    0.8322985236    0.0000000000
 O    3.0988508128   -1.6197748844    0.0000000000
 O    1.8807166126    2.4801572620   -0.0000000000
 H    5.5209804461    1.2713491427    0.0000000000
 H    1.2392727354   -1.9558036116   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
