*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002768120   -0.8323059125    0.0017029565
 O   -3.0947710308    1.6252776696   -0.0006251607
 O   -1.8846137849   -2.4862921560   -0.0008360432
 H   -5.5199214991   -1.2724589101   -0.0004222455
 H   -1.2427631349    1.9571106096   -0.0000833846
 C    3.5009295886    0.8292398310   -0.0017013345
 O    3.0939084441   -1.6200825935    0.0006321449
 O    1.8861616938    2.4761615296    0.0008211392
 H    5.5197621401    1.2742994996    0.0004282480
 H    1.2415843951   -1.9509495673    0.0000836799
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
