*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2911876971    2.4000447845   -2.1320032209
 C    0.7653535058   -0.0000219438   -0.8938492379
 C    0.1924894475   -0.0011420026    1.8340433425
 N   -0.2959677533   -0.0020683131    3.9773413487
 H    2.8247475239    0.0024897102   -1.0648633856
 C   -0.2853934842   -2.4022417931   -2.1327582166
 H   -2.3462963736   -2.4556793416   -1.9601965251
 H    0.4795059021   -4.0953345849   -1.2482612426
 H    0.1975385772   -2.4123007892   -4.1350561438
 H   -2.3407188608    2.4481460606   -1.9604851900
 H    0.2049337091    2.4186908626   -4.1369607178
 H    0.4822795332    4.0994173503   -1.2535707233
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
