*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0125327244   -0.0588682454   -0.0000000000
 O   -0.0149348247    2.6538951903   -0.0000000000
 C   -2.7601355565   -0.8337746761   -0.0000000000
 C    1.3324054822   -1.0181375035   -2.3839723904
 C    1.3324054822   -1.0181375035    2.3839723904
 H    1.7176235879    3.2085260428   -0.0000000000
 H   -2.9382472772   -2.8898464178   -0.0000000000
 H   -3.7030477171   -0.0835357718   -1.6741166982
 H   -3.7030477171   -0.0835357718    1.6741166982
 H    1.3146271755   -3.0812019481   -2.4761889438
 H    3.3045531078   -0.3957826972   -2.4127371068
 H    0.3878489055   -0.2688674258   -4.0575700652
 H    1.3146271755   -3.0812019481    2.4761889438
 H    3.3045531078   -0.3957826972    2.4127371068
 H    0.3878489055   -0.2688674258    4.0575700652
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
