*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018331510   -3.4258600587    0.0023877660
 H   -0.9678745745   -2.7304822253   -1.6766513047
 H   -0.9738370347   -2.7312717365    1.6782966333
 H    1.9405729859   -2.7299468992   -0.0043403860
 H    0.0024883016   -5.4856717572    0.0019042033
 C    0.0003067443    3.4238445968    0.0013170487
 H    0.0009915349    5.4786544310    0.0041154976
 H    0.9729146621    2.7344290948   -1.6846306058
 H    0.9682041527    2.7332005069    1.6772249636
 H   -1.9455999234    2.7331040473    0.0003761841
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
