*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5079731473   -0.8317749505   -0.0046928245
 O   -3.0940419681    1.6203968944   -0.0028704323
 O   -1.8862611045   -2.4758446713   -0.0008025760
 H   -5.5270154565   -1.2751955522    0.0043616510
 H   -1.2408559026    1.9459544369    0.0022117296
 C    3.5079731473    0.8317749505    0.0046928245
 O    3.0940419681   -1.6203968944    0.0028704323
 O    1.8862611045    2.4758446713    0.0008025760
 H    5.5270154565    1.2751955522   -0.0043616510
 H    1.2408559026   -1.9459544369   -0.0022117296
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
