*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006226993   -3.4217487063    0.0013802124
 H   -0.9666471040   -2.7248427864   -1.6722963613
 H   -0.9713637104   -2.7368797509    1.6895378765
 H    1.9471533821   -2.7327752401    0.0045399015
 H   -0.0019207771   -5.4765374557   -0.0080270366
 C   -0.0006226993    3.4217487063   -0.0013802124
 H    0.0019207771    5.4765374557    0.0080270366
 H    0.9713637104    2.7368797509   -1.6895378765
 H    0.9666471040    2.7248427864    1.6722963613
 H   -1.9471533821    2.7327752401   -0.0045399015
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
