*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011003355   -3.4194098460   -0.0008385116
 H   -0.9716440964   -2.7302373697   -1.6819517716
 H   -0.9715790578   -2.7292378546    1.6799022056
 H    1.9398359719   -2.7296137606   -0.0010811448
 H   -0.0010147213   -5.4792216111   -0.0002261094
 C    0.0008158805    3.4240876659   -0.0028731932
 H   -0.0098364224    5.4788692336   -0.0061943107
 H    0.9775327968    2.7328365154   -1.6734054241
 H    0.9762025780    2.7348767239    1.6815520612
 H   -1.9392125939    2.7170503032    0.0051161985
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
