*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5024755279   -0.8332381345    0.0019775638
 O   -3.0936121873    1.6235980837   -0.0003246287
 O   -1.8845460301   -2.4801414806   -0.0006189708
 H   -5.5190578772   -1.2727229496   -0.0005851218
 H   -1.2421410958    1.9543581660   -0.0004488425
 C    3.5024755279    0.8332381345    0.0019775638
 O    3.0936121873   -1.6235980837   -0.0003246287
 O    1.8845460301    2.4801414806   -0.0006189708
 H    5.5190578772    1.2727229496   -0.0005851218
 H    1.2421410958   -1.9543581660   -0.0004488425
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
