*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003460585   -0.8319945475    0.0000001488
 O   -3.0963189669    1.6200403950    0.0000237730
 O   -1.8827967886   -2.4845284427    0.0000144943
 H   -5.5211791510   -1.2672991310    0.0000013976
 H   -1.2453893621    1.9536622122   -0.0000398138
 C    3.5003460585    0.8319945475    0.0000001488
 O    3.0963189669   -1.6200403950    0.0000237730
 O    1.8827967886    2.4845284427    0.0000144943
 H    5.5211791510    1.2672991310    0.0000013976
 H    1.2453893621   -1.9536622122   -0.0000398138
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
