*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846379084    1.3658665326    2.2873489966
 C   -1.8574835414    2.6894697889   -0.0075196999
 C   -1.8748742623    1.3683308365   -2.2938907149
 C   -1.9192933616   -1.2718745929   -2.2928110203
 C   -1.9464339561   -2.5952950560    0.0019272193
 C   -1.9290362018   -1.2743583624    2.2882064233
 H   -1.8653276674    2.3903069444    4.0605745245
 H   -1.8276131619    4.7372358008   -0.0083017593
 H   -1.8376581017    2.3911177769   -4.0677796409
 H   -1.9263366515   -2.2965163442   -4.0659800745
 H   -1.9844723406   -4.6428756687    0.0026881214
 H   -1.9333859857   -2.2977299184    4.0621225660
 N    6.6241448602   -0.1990710730    0.0073158608
 C    4.4344418711   -0.0759611893    0.0101995949
 H    2.4147676561    0.0378780729    0.0130001171
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
