*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5039911916   -0.8322268090    0.0046852105
 O   -3.0972463143    1.6211472877    0.0028841410
 O   -1.8891013029   -2.4829981306    0.0008096367
 H   -5.5233016883   -1.2744245804   -0.0043651353
 H   -1.2380612780    1.9533769207   -0.0022196557
 C    3.5039911916    0.8322268090   -0.0046852105
 O    3.0972463143   -1.6211472877   -0.0028841410
 O    1.8891013029    2.4829981306   -0.0008096367
 H    5.5233016883    1.2744245804    0.0043651353
 H    1.2380612780   -1.9533769207    0.0022196557
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
