*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019368377   -3.4267521142    0.0014112027
 H   -0.9679145557   -2.7377621835   -1.6801763914
 H   -0.9703968566   -2.7380356477    1.6816768074
 H    1.9422899088   -2.7353186828    0.0029001500
 H    0.0037604216   -5.4865631582    0.0012449974
 C   -0.0019267981    3.4267448570    0.0019658360
 H    0.0072587585    5.4865353591    0.0000680787
 H    0.9642544648    2.7449102808   -1.6846435032
 H    0.9666835873    2.7205472546    1.6771179308
 H   -1.9459457682    2.7456940349   -0.0015651085
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
