*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5076009197   -0.8291936518    0.0000000000
 O   -3.1004442859    1.6259194257   -0.0000000000
 O   -1.8858038207   -2.4797421703    0.0000000000
 H   -5.5270728977   -1.2757428577    0.0000000000
 H   -1.2450448599    1.9493272201   -0.0000000000
 C    3.5076009197    0.8291936518   -0.0000000000
 O    3.1004442859   -1.6259194257   -0.0000000000
 O    1.8858038207    2.4797421703    0.0000000000
 H    5.5270728977    1.2757428577   -0.0000000000
 H    1.2450448599   -1.9493272201   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
