*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004997689   -3.4230423274    0.0000777866
 H   -0.9710861928   -2.7351653701   -1.6809640612
 H   -0.9710870967   -2.7346057707    1.6808900184
 H    1.9403571586   -2.7302178607   -0.0000370055
 H    0.0038000791   -5.4828515125    0.0004206298
 C   -0.0016854427    3.4263935432   -0.0021417010
 H    0.0007704153    5.4862028575   -0.0000187082
 H    0.9729344368    2.7316665226   -1.6786040914
 H    0.9669710194    2.7282156919    1.6763421370
 H   -1.9414741460    2.7334042262    0.0040349954
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
